[(u'Blastmega', 0.852168083190918), (u'Runblast', 0.8413350582122803), (u'Bio-Medicine', 0.8374291658401489), (u'Steelitalia', 0.8344126343727112), (u'Jamipol', 0.8334152698516846), (u'Hammermega', 0.8321496248245239), (u'Watson', 0.8311915993690491), (u'Ravenscraig', 0.8282662630081177), (u'BioMedicine', 0.823967456817627), (u'Runmega', 0.8221405744552612)]
[(u'Seth', 0.9059503078460693), (u'Ahmad', 0.8969380855560303), (u'Dewan', 0.8893605470657349), (u'Utpal', 0.8873169422149658), (u'Jayant', 0.8872222304344177), (u'Nandan', 0.8854649066925049), (u'Ramam', 0.8795347213745117), (u'Sarkar', 0.8776955604553223), (u'Vora', 0.8776106834411621), (u'Santosh', 0.8774078488349915)]
[(u'exercise', 1.0), (u'Exercise', 0.5327541828155518), (u'exercising', 0.48848387598991394), (u'excercise', 0.4750640392303467), (u'exercised', 0.4495852589607239), (u'391.75/-', 0.44010695815086365), (u'ex-bonus', 0.40522366762161255), (u'exercisable', 0.39933788776397705), (u'lapse', 0.3800102174282074), (u'grant', 0.37501153349876404)]
[(u'e-mail', 0.6990023851394653), (u'email', 0.6887539625167847), (u'RTA', 0.642173171043396), (u'TSRDPL', 0.6230454444885254), (u'DP', 0.618724524974823), (u'demat', 0.6174348592758179), (u'DPs', 0.6118177175521851), (u'Participant', 0.6066960096359253), (u'e-voting', 0.603970468044281), (u'requests', 0.593709409236908)]
[(u'Whitefield', 0.8484365940093994), (u'Gandhidham', 0.8452287912368774), (u'Taluk', 0.843716025352478), (u'Dist.', 0.8418389558792114), (u'Kashipur', 0.8388428688049316), (u'Kirtilal', 0.8384996652603149), (u'380/1', 0.838420569896698), (u'Siliguri', 0.8379313945770264), (u'Gujarat-', 0.8349539041519165), (u'Chinchwad', 0.8349360227584839)]
[(u'processes', 0.6887470483779907), (u'mechanisms', 0.6833042502403259), (u'strategies', 0.6542954444885254), (u'framework', 0.6443629860877991), (u'functions', 0.639555037021637), (u'actions', 0.6378194689750671), (u'objectives', 0.6357028484344482), (u'monitoring', 0.6326619386672974), (u'practices', 0.6248151659965515), (u'integrity', 0.611794114112854)]
[(u'\x14\x14', 0.9325324296951294), (u'\x15\x03', 0.9261105060577393), (u"86'\x03", 0.9241061210632324), (u'*UDWXLW\\\x03', 0.9235032796859741), (u'1R\x11\x03', 0.9207119345664978), (u'\x1b\x11', 0.9199498891830444), (u'\x1a\x11', 0.9186397194862366), (u'\x15\x13', 0.9166229963302612), (u'\x14\x19', 0.9156701564788818), (u'\x19\x0f', 0.914814829826355)]
[(u'Plan-Growth', 0.8506416082382202), (u'Fund-Regular', 0.8411886692047119), (u'Fund-Institutional', 0.8386765718460083), (u'Fund-', 0.8353228569030762), (u'Fund-Growth', 0.8335869312286377), (u'Advantage', 0.8329206705093384), (u'DSP', 0.8112199902534485), (u'DWS', 0.803408145904541), (u'BlackRock', 0.7811774015426636), (u'Plan-', 0.7780083417892456)]
[(u'profit', 0.8480890393257141), (u'prot', 0.8068850040435791), (u'Profit', 0.8035773038864136), (u'Prot', 0.7583215236663818), (u'Loss', 0.6830843091011047), (u'loss', 0.6584500074386597), (u'income', 0.60782790184021), (u'profits', 0.5865974426269531), (u'expense', 0.5858992338180542), (u'prots', 0.5802773237228394)]
[(u'weak', 0.7962602972984314), (u'declining', 0.7503677606582642), (u'rising', 0.7392947673797607), (u'slowdown', 0.7296717166900635), (u'severe', 0.7279351353645325), (u'somewhat', 0.722142219543457), (u'sharp', 0.7202214002609253), (u'despite', 0.7183187007904053), (u'subdued', 0.7180941104888916), (u'headwinds', 0.7155281901359558)]
[(u'digestive', 0.7261697053909302), (u'beautiful', 0.7188486456871033), (u'beauty', 0.7152873277664185), (u'medicine', 0.7100634574890137), (u'bike', 0.6986847519874573), (u'contemporary', 0.698665201663971), (u'garden', 0.6958785057067871), (u'sport', 0.6956156492233276), (u'popular', 0.6893008351325989), (u'native', 0.6883763670921326)]
[(u'holds', 0.9055804014205933), (u'hold', 0.8920518755912781), (u'occupy', 0.5004944801330566), (u'vacates', 0.45918887853622437), (u'acquires', 0.4400293231010437), (u'demitted', 0.42882800102233887), (u'owns', 0.40105560421943665), (u'holding', 0.3810269236564636), (u'died', 0.37746214866638184), (u'joins', 0.3657655417919159)]
[(u'September', 0.9014105796813965), (u'July', 0.8791348934173584), (u'November', 0.8787790536880493), (u'October', 0.8659177422523499), (u'January', 0.8625519871711731), (u'August', 0.8591290712356567), (u'February', 0.8575451970100403), (u'April', 0.8566285371780396), (u'June', 0.8546314835548401), (u'May', 0.8265727162361145)]
[(u'Steelstock', 0.8310093879699707), (u'Guanhzou', 0.8304619193077087), (u'Hammermega', 0.8301502466201782), (u'Steelworks', 0.8242473602294922), (u'Agritech', 0.8230533599853516), (u'Blastmega', 0.8151462078094482), (u'Cbs', 0.8130513429641724), (u'22010', 0.8102380037307739), (u'GIVO', 0.8098180294036865), (u'Nationwide', 0.8086652755737305)]
[(u'Ph', 0.7975167036056519), (u'FAX', 0.7798242568969727), (u'Facsimile', 0.7631183862686157), (u'033', 0.7621465921401978), (u'FRN', 0.7515855431556702), (u'Phone', 0.7473804950714111), (u'CIN', 0.7455998659133911), (u'Telefax', 0.7441009283065796), (u'Tel', 0.7366030216217041), (u'Fax', 0.7365155220031738)]
[(u'8.74', 0.9643118381500244), (u'14.74', 0.9639325141906738), (u'8.29', 0.9635759592056274), (u'11.69', 0.9632326364517212), (u'15.52', 0.9631575345993042), (u'6.28', 0.9627977609634399), (u'8.61', 0.9626283645629883), (u'13.96', 0.9625804424285889), (u'6.93', 0.9624513387680054), (u'20.48', 0.9623345136642456)]
[(u'Clause', 0.7329663634300232), (u'Regulation', 0.718239426612854), (u'Section', 0.7006478309631348), (u'clause', 0.6962316632270813), (u'section', 0.6581031084060669), (u'Paragraph', 0.650857150554657), (u'Para', 0.6427473425865173), (u'paragraph', 0.6280409097671509), (u'para', 0.6239696145057678), (u'SEBI', 0.6234594583511353)]
[(u'5,084', 0.9622078537940979), (u'13,206', 0.9583131670951843), (u'12,254', 0.9571045637130737), (u'22,308', 0.9551638960838318), (u'11,307', 0.9550572633743286), (u'9,264', 0.9550310373306274), (u'8,190', 0.9546566009521484), (u'8,960', 0.9544462561607361), (u'10,561', 0.9543546438217163), (u'2,460', 0.9543489217758179)]
[(u'8,000,000', 0.8279378414154053), (u'60,000,000', 0.8070398569107056), (u'750,000', 0.8066619038581848), (u'4,000,000', 0.8000680208206177), (u'80,000,000', 0.7978694438934326), (u'45,000,000', 0.7959028482437134), (u'20,00,000', 0.7926681637763977), (u'7,500,000', 0.7867735624313354), (u'65,000,000', 0.7866505980491638), (u'250,000', 0.7858575582504272)]
[(u'disqualified', 1.0), (u'disqualied', 0.8802319169044495), (u'disquali\x03ied', 0.5705040693283081), (u'uncommon', 0.46366584300994873), (u'maintainable', 0.42505326867103577), (u'liable', 0.42453593015670776), (u'tenable', 0.4218888282775879), (u'524212', 0.41988009214401245), (u'verge', 0.41849666833877563), (u'leviable', 0.40739989280700684)]
[(u'Deposits', 0.8970503211021423), (u'Deposit', 0.8735461235046387), (u'deposits', 0.8701232671737671), (u'deposit', 0.8532278537750244), (u'deposits*', 0.6250759363174438), (u'Deposits/', 0.5757988095283508), (u'Deposits*', 0.541145920753479), (u'deposits/', 0.5355733036994934), (u'Deposit*', 0.5230258703231812), (u'desposits', 0.5040428638458252)]
[(u'Discounts', 0.7076671123504639), (u'Brokerage', 0.6757326126098633), (u'Advertisement', 0.6644521951675415), (u'Publicity', 0.6626002192497253), (u'Traveling', 0.6576876640319824), (u'Travelling', 0.6389381885528564), (u'Royalties', 0.6383839249610901), (u'Royalty', 0.6370685696601868), (u'Outward', 0.6286247968673706), (u'Rebate', 0.6271888017654419)]
[(u'Investments', 0.8577937483787537), (u'investments', 0.8518699407577515), (u'Investment', 0.8356913924217224), (u'investment', 0.8157529830932617), (u'Mutual', 0.4320276975631714), (u'non-trade', 0.428924024105072), (u'unquoted', 0.40921977162361145), (u'Non-Trade', 0.4025353789329529), (u'investments\x08', 0.38580864667892456), (u'mutual', 0.3833957314491272)]
3060723.72405
Time taken for K Means clustering:  3.39510297775 seconds.
